         26306 function calls (25943 primitive calls) in 0.307 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      5/4    0.000    0.000    0.165    0.041 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\queues.py:391(put)
        1    0.000    0.000    0.158    0.158 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:573(_handle_results)
        1    0.000    0.000    0.157    0.157 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:369(starmap)
        2    0.000    0.000    0.156    0.078 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:500(_wait_for_updates)
        4    0.000    0.000    0.155    0.039 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:246(recv)
      6/4    0.000    0.000    0.155    0.039 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:310(_recv_bytes)
        1    0.000    0.000    0.083    0.083 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:305(_repopulate_pool)
        1    0.000    0.000    0.083    0.083 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:314(_repopulate_pool_static)
       16    0.000    0.000    0.082    0.005 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:110(start)
       16    0.000    0.000    0.081    0.005 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py:334(_Popen)
       16    0.000    0.000    0.080    0.005 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\popen_spawn_win32.py:45(__init__)
       16    0.072    0.005    0.072    0.005 {built-in method _winapi.CreateProcess}
     49/5    0.000    0.000    0.045    0.009 <frozen importlib._bootstrap>:1349(_find_and_load)
     49/5    0.000    0.000    0.045    0.009 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     47/5    0.000    0.000    0.044    0.009 <frozen importlib._bootstrap>:911(_load_unlocked)
     29/5    0.000    0.000    0.043    0.009 <frozen importlib._bootstrap_external>:993(exec_module)
   108/10    0.000    0.000    0.041    0.004 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     31/5    0.000    0.000    0.041    0.008 {built-in method builtins.exec}
    22/14    0.000    0.000    0.024    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      6/3    0.000    0.000    0.024    0.008 {built-in method builtins.__import__}
        1    0.000    0.000    0.023    0.023 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:1(<module>)
        1    0.000    0.000    0.017    0.017 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py:1(<module>)
        1    0.000    0.000    0.016    0.016 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py:1(<module>)
       49    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       37    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
       37    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
       93    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        1    0.000    0.000    0.014    0.014 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:1(<module>)
        1    0.000    0.000    0.013    0.013 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py:1(<module>)
       29    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
        1    0.000    0.000    0.011    0.011 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\tempfile.py:1(<module>)
      191    0.000    0.000    0.011    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\popen_spawn_win32.py:103(wait)
      191    0.010    0.000    0.010    0.000 {built-in method _winapi.WaitForSingleObject}
        7    0.000    0.000    0.010    0.001 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:142(join)
      161    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      161    0.009    0.000    0.009    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.007    0.007 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\shutil.py:1(<module>)
        1    0.000    0.000    0.007    0.007 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\socket.py:1(<module>)
      448    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
       47    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       29    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
        1    0.000    0.000    0.005    0.005 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\util.py:1(<module>)
       32    0.000    0.000    0.005    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py:58(dump)
       29    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
       56    0.002    0.000    0.004    0.000 {method 'dump' of '_pickle.Pickler' objects}
       29    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
        1    0.001    0.001    0.004    0.004 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1(<module>)
        6    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1291(create_module)
        6    0.003    0.001    0.003    0.001 {built-in method _imp.create_dynamic}
        6    0.000    0.000    0.003    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\enum.py:918(_convert_)
       99    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
       38    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        3    0.000    0.000    0.002    0.001 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py:110(SimpleQueue)
       37    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.002    0.002 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:345(_setup_queues)
       29    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
       29    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.002    0.002 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\bz2.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\queue.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\random.py:1(<module>)
       29    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
        1    0.000    0.000    0.002    0.002 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:1(<module>)
        3    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\queues.py:361(__init__)
       58    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
       64    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:1161(reduce_pipe_connection)
       47    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        6    0.001    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\enum.py:1707(convert_class)
       16    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:128(terminate)
        1    0.000    0.000    0.001    0.001 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\selectors.py:1(<module>)
       16    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\popen_spawn_win32.py:124(terminate)
       16    0.001    0.000    0.001    0.000 {built-in method _winapi.TerminateProcess}
        1    0.000    0.000    0.001    0.001 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\lzma.py:1(<module>)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
       59    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:304(acquire)
        3    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py:65(Lock)
      184    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\popen_spawn_win32.py:121(poll)
    24/18    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:284(_send_bytes)
        1    0.000    0.000    0.001    0.001 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\popen_spawn_win32.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:1(<module>)
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1299(exec_module)
        5    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:1032(wait)
      108    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py:280(_compile)
       64    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py:106(__init__)
        6    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
    24/18    0.001    0.000    0.001    0.000 {built-in method _winapi.WriteFile}
        1    0.000    0.000    0.001    0.001 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\locale.py:1(<module>)
       24    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py:48(dumps)
       45    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       56    0.001    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py:38(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:767(get)
       16    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:61(_cleanup)
        2    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py:745(compile)
      118    0.001    0.000    0.001    0.000 {built-in method _winapi.CloseHandle}
     1863    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\signal.py:1(<module>)
       16    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\spawn.py:160(get_preparation_data)
        1    0.001    0.001    0.001    0.001 {built-in method sys.getwindowsversion}
      106    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py:164(match)
      567    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       16    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\popen_spawn_win32.py:29(_close_handles)
       16    0.000    0.000    0.001    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\spawn.py:83(get_command_line)
      130    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFB6A8698F0}
       12    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
     1539    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py:226(compile)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
        3    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:552(Pipe)
       48    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:224(exitcode)
       32    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\synchronize.py:100(__getstate__)
     1402    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:179(Process)
        2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py:969(parse)
      888    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       64    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
       16    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
      5/2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py:452(_parse_sub)
1645/1636    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py:355(namedtuple)
      245    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      5/2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py:512(_parse)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       16    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:80(__init__)
       32    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:350(__reduce__)
        5    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:253(poll)
      910    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\threading.py:637(wait)
       16    0.000    0.000    0.000    0.000 {built-in method _io.open}
        3    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\threading.py:975(start)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:333(_maintain_pool)
        5    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:342(_poll)
       49    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py:101(find_spec)
        4    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\queues.py:374(empty)
        2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:289(_join_exited_workers)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
        2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py:578(_code)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      328    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:70(arbitrary_address)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:506(_handle_workers)
       86    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\tempfile.py:400(mktemp)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       16    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:300(_args_from_interpreter_flags)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
      225    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\socket.py:79(<lambda>)
      936    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      228    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\socket.py:94(<lambda>)
      227    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\socket.py:89(<lambda>)
       96    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
      226    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\socket.py:84(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\spawn.py:1(<module>)
       32    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\popen_spawn_win32.py:99(duplicate_for_child)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
      335    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      503    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      8/2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py:37(_compile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
      160    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py:366(get_spawning_popen)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py:115(Pool)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\struct.py:1(<module>)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\synchronize.py:1(<module>)
      534    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      5/4    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:182(send_bytes)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\bisect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:809(_set)
        4    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\threading.py:616(set)
       16    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:153(is_alive)
        6    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\enum.py:528(__new__)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\Desktop\ltrs\src\aopl_python_impl\aop_parser.py:7(tokenize_expression)
       17    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\util.py:189(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\tempfile.py:153(__next__)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      174    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\queues.py:1(<module>)
       60    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\enum.py:849(__setattr__)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\heapq.py:1(<module>)
        3    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\threading.py:884(__init__)
       32    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py:71(duplicate)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\synchronize.py:168(__init__)
       64    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py:372(assert_spawning)
        2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:284(_get_worker_sentinels)
        3    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\synchronize.py:50(__init__)
    13/12    0.000    0.000    0.000    0.000 {built-in method _winapi.ReadFile}
       16    0.000    0.000    0.000    0.000 <frozen ntpath>:87(isabs)
        4    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\threading.py:323(wait)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py:1(<module>)
      174    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      174    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:183(__init__)
       32    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\queues.py:377(__getstate__)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\_compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:161(__delitem__)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
      300    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\Administrator\Desktop\ltrs\src\aopl_python_impl\aop_value.py:71(__add__)
       71    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:169(fileno)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        2    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\queues.py:385(get)
       40    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py:243(_optimize_charset)
      178    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
